h,w,n_cameras,violation_score,total_violations,lat,lon,addresses
4,63,1,176.57765731793543,749219.0,41.6632,-87.6337,445 W 127th St
10,46,1,24.44796163069544,50974.0,41.6912,-87.7172,3843 W 111th St
10,57,1,19.125694093891973,37888.0,41.6907,-87.6641,11153 S Vincennes Ave
12,53,1,380.34556574923545,248746.0,41.7015,-87.6816,10540 S Western Ave
13,52,1,90.50967741935484,28058.0,41.7065,-87.6892,2700 W 103rd St
13,61,1,22.093167701863354,3557.0,41.70684,-87.6448,851 W 103rd St
13,76,1,162.99305555555554,46942.0,41.7081,-87.5676,2310 E 103rd St
13,84,1,124.16678596993556,520383.0,41.7076,-87.5298,10318 S Indianapolis Ave
14,56,1,15.24390243902439,8750.0,41.714,-87.6667,1732 W 99th St
16,65,2,35.22009180027793,146846.0,41.72175,-87.62145,57 E 95th St | 62 E 95th St
16,82,3,69.27249863338952,289428.0,41.722166666666666,-87.53666666666668,3542 E 95th St | 3535 E 95th St | 9618 S. Ewing
18,60,1,71.81168831168831,11059.0,41.73469,-87.6459,8740 S Vincennes St
19,64,2,383.2705882352941,47786.0,41.73935,-87.62610000000001,8550 S Lafayette Ave | 49 W 85th St
19,67,1,76.65682656826569,20774.0,41.7386,-87.6147,8590 S Martin Luther King Dr
19,75,1,30.80231996133398,63730.0,41.737,-87.5729,2109 E 87th St
20,57,3,99.93960651969212,405736.0,41.7424,-87.66253333333333,8345 S Ashland Ave | 8318 S Ashland Ave | 1507 W 83rd St
20,71,1,127.69377990430624,133440.0,41.7442,-87.5933,1215 E 83RD ST
21,43,1,57.96875,1855.0,41.74931,-87.73281,4451 W 79th St
21,44,1,9.314146341463417,9547.0,41.74949,-87.7289,4350 W 79th St
21,46,2,19.234849592225864,39986.0,41.749545,-87.71934999999999,3832 W 79th St | 3851 W 79th St
21,76,1,55.38518518518519,7477.0,41.7471,-87.5662,8134 S Yates Blvd
22,45,2,30.361377303858458,62683.0,41.75045,-87.72194999999999,7833 S Pulaski Rd | 7826 S Pulaski Rd
22,52,1,8.674987998079693,18070.0,41.7502,-87.6874,2550 W 79th St
22,53,2,56.55425187660805,120251.0,41.752645,-87.68295,7739 S Western Ave | 7738 S Western Ave
22,68,1,178.75,22880.0,41.75372,-87.60533,7732 S Cottage Grove Ave
23,58,1,28.7280385078219,47746.0,41.756,-87.657,1306 W 76th St
23,63,3,50.387873880906675,97958.0,41.75653333333333,-87.63306666666666,346 W 76th St | 7518 S Vincennes Ave | 341 W 76th St
23,74,1,33.51283863368669,142262.0,41.75869,-87.5785,1901 E 75th St
24,48,1,20.55938242280285,86555.0,41.7644,-87.7097,3450 W 71st St
24,69,1,32.7280701754386,41041.0,41.7647,-87.6037,7157 S South Chicago Ave
25,49,2,98.93388641165032,420712.0,41.7684,-87.70285,6909 S Kedzie Ave | 6818 S Kedzie Ave
25,62,1,60.74193548387097,7532.0,41.769,-87.6382,504 W 69th Ave
25,67,1,47.996350364963504,13151.0,41.76569,-87.61362,441 E 71st St
25,69,2,122.62234983922829,152978.0,41.7655,-87.60419999999999,7122 S South Chicago Ave | 819 E 71st St
26,42,1,27.68379446640316,28016.0,41.77129,-87.7358,4516 W Marquette Rd
27,66,1,34.66684018740239,66595.0,41.7793,-87.6161,6330 S Dr Martin Luther King Jr Dr
28,45,2,72.9591926009249,9223.0,41.78033,-87.722785,6198 S Pulaski Rd | 6201 S Pulaski Rd
28,66,1,124.70050476724622,222341.0,41.78,-87.6198,215 E 63rd St
29,43,1,1.9859154929577465,282.0,41.7859,-87.7301,4298 w 59th St
30,45,2,0.0,0.0,41.79409,-87.72315,5433 S Pulaski Ave | 5428 S Pulaski S Rd
30,47,1,18.164912280701756,5177.0,41.7935,-87.7121,3510 W 55th St
30,49,3,11.68974436784125,17503.0,41.79316333333333,-87.70406666666668,3212 W 55th St | 3217 W 55th St | 5532 S Kedzie Ave
30,52,1,18.05187319884726,75168.0,41.7937,-87.6872,2513 W 55th St
30,53,2,66.9535676016369,284161.0,41.792645,-87.68405,5529 S Western Ave | 5520 S Western Ave
30,58,2,109.07976764396356,462849.0,41.793895,-87.6583,1334 W Garfield Blvd | 1315 W Garfield Blvd
30,67,1,146.1113216485078,616882.0,41.7935,-87.6119,536 E Morgan Dr
31,68,1,52.1112160566706,220691.0,41.7977,-87.6064,5330 S Cottage Grove Ave
32,45,3,118.36413665385726,239382.0,41.80276666666666,-87.7226,4925 S Archer Ave | 4929 S Pulaski Rd | 5030 S Pulaski Rd
32,52,2,5.835615340018997,8200.0,41.801100000000005,-87.686,2445 W 51st St | 2440 W 51st St
32,53,1,79.02896341463415,103686.0,41.8028,-87.6837,5006 S Western Blvd
33,43,2,22.430104858533063,26629.0,41.8077,-87.73095,4246 W 47th St | 4319 W 47th St
33,50,1,6.913793103448276,802.0,41.8083,-87.6986,2948 W 47th St
33,61,1,19.10236220472441,2426.0,41.80899,-87.6416,614 W 47th Street
35,61,1,21.602523659305994,20544.0,41.8189,-87.6425,655 W. Root St.
36,54,1,18.488064287402505,78223.0,41.8232,-87.678,2080 W Pershing Rd
37,52,1,109.61111111111111,21703.0,41.8278,-87.6851,3624 S Western Ave
37,61,1,3.125,1425.0,41.8297,-87.6413,3536 S Wallace St
38,56,1,533.1162790697674,137544.0,41.8324,-87.6657,3358 S Ashland Ave
40,48,1,2.709090909090909,447.0,41.84211,-87.7051,2718 S Kedzie Ave
40,59,1,233.4028268551237,66053.0,41.8442,-87.653,2740 S Archer Ave
40,60,1,11.81487763508602,48760.0,41.8408,-87.6463,2928 S Halsted St
42,52,2,50.76006306706531,97243.0,41.8535,-87.68565000000001,2115 S Western Ave | 2108 S Western Ave
42,57,1,39.262773722627735,5379.0,41.8523,-87.6631,1477 W. Cermak Rd
43,48,1,9.426770126091174,9719.0,41.8591,-87.7083,3314 W 16th St
44,50,1,122.35128144838936,520360.0,41.8604,-87.6987,2900 W Ogden  Ave
45,44,2,48.60697724535342,89462.0,41.86750000000001,-87.72524999999999,1110 S Pulaski Rd | 1117 S Pulaski Rd
45,50,2,93.72321616575482,397398.0,41.8665,-87.69905,2917 W Roosevelt Rd | 2912 W Roosevelt Rd
46,37,2,28.497238020351887,119519.0,41.873450000000005,-87.76464999999999,515 S Central Ave | 506 S Central Ave
46,58,1,1.565217391304348,180.0,41.87141,-87.6569,812 S Racine Ave
46,64,2,68.05590712182439,138268.0,41.8738,-87.62755,630 S State St | 629 S State St
47,35,1,60.12061141628851,251725.0,41.8772,-87.7704,5816 W Jackson Blvd
47,46,1,31.127281460134487,129614.0,41.8771,-87.7182,3655 W Jackson Blvd
47,48,1,23.34512195121951,95715.0,41.8766,-87.7061,324 S Kedzie Ave
47,49,1,24.32312515071136,100868.0,41.8772,-87.7029,3047 W Jackson Blvd
47,57,1,5.906614785992218,1518.0,41.8778,-87.6611,1341 W Jackson Blvd
47,61,2,13.977961432506888,1999.0,41.879329999999996,-87.64333500000001,147 S Desplaines St | 216 S Jefferson St
47,65,2,177.17045795795798,31003.0,41.878420000000006,-87.62431000000001,200 S Michigan Ave | 385 Michigan Ave
48,46,1,43.08696676879566,182818.0,41.88089,-87.7179,3646 W Madison St
48,57,1,68.05890669180019,288842.0,41.8832,-87.6641,115 N Ogden Ave
50,44,1,22.47041272998508,45188.0,41.8945,-87.7262,732 N Pulaski Rd
50,57,1,70.61672473867596,20267.0,41.891,-87.6646,1455 W Grand Ave
50,65,2,41.74699515200007,169973.0,41.890045,-87.6203,450 N Columbus Dr | 449 N Columbus Dr
50,66,2,190.2731887091929,73374.0,41.891200000000005,-87.6182,324 E Illinois St | 324 E Illinois St | 451 E Grand Ave
51,44,2,65.7676295489876,132824.0,41.895300000000006,-87.7277,4041 W Chicago Ave | 4040 W Chicago Ave
51,49,1,32.85031234983181,136723.0,41.89929,-87.7045,3100 W Augusta Blvd
51,63,1,135.98978644382544,146461.0,41.8988,-87.6313,901 N Clark St
51,64,2,20.799533896689923,18783.0,41.89666666666667,-87.62893333333334,19 E Chicago Ave | 19 E Chicago Ave | 14 W Chicago Ave
52,49,1,93.96445610687024,393899.0,41.9014,-87.7021,1111 N Humboldt Blvd
52,52,3,74.01902029866292,145362.0,41.903529999999996,-87.68663333333332,1226 S Western Ave | 1229 N Western Ave | 2329 W Division St
52,57,2,93.284440675131,108861.0,41.903400000000005,-87.66465,1444 W Division St | 1455 W Division St
53,44,2,64.32991923056485,215574.0,41.909845000000004,-87.72835,4042 W North Ave | 4053 W North Ave
54,44,1,25.97863623061165,88769.0,41.9134,-87.7266,1754 N Pulaski Rd
54,56,2,44.84885961150381,85996.0,41.91175,-87.66775,1635 N Ashland Ave | 1638 N Ashland Ave
54,63,1,26.64591439688716,6848.0,41.9122,-87.633,1635 N LaSalle
55,37,1,17.394512771996215,36772.0,41.9182,-87.7623,5440 W Grand Ave
55,63,1,39.064547206165706,40549.0,41.9159,-87.6344,1817 N Clark St
56,33,2,38.20983880658416,152206.0,41.9237,-87.78255,6247 W Fullerton Ave | 6250 W Fullerton Ave
56,37,2,40.446377335744415,80767.0,41.92400000000001,-87.76345,5509 W Fullerton Ave | 5446 W Fullerton Ave
56,39,1,83.3695652173913,11505.0,41.9242,-87.7534,5050 W Fullerton Ave
56,40,1,42.12170579779588,87908.0,41.9241,-87.748,4843 W Fullerton Ave
56,48,1,36.55406698564593,38199.0,41.92199,-87.707,2223 N Kedzie Blvd
56,51,1,99.3221110100091,109155.0,41.9249,-87.6941,2638 W Fullerton Ave
57,38,1,5.191666666666666,623.0,41.92859,-87.75641,2622 N. Laramie Ave
57,50,1,37.42567567567568,5539.0,41.9286,-87.6958,2716 W Logan Blvd
57,55,1,22.401995905834188,87547.0,41.9262,-87.6709,2448 Clybourn Ave
57,56,2,74.51605657991198,290680.0,41.92631,-87.66818,2443 N Ashland | 2432 N Ashland Ave
57,63,1,29.535055350553503,8004.0,41.9258,-87.6349,220 W Fullerton Ave
58,42,1,6.221374045801527,815.0,41.9317,-87.7379,4424 W Diversey Ave
58,44,2,45.70991243698116,18596.0,41.931250000000006,-87.72614999999999,3911 W Diversey Ave | 2711 N Pulaski
59,32,4,14.852338093975051,23757.0,41.937645,-87.787125,3115 N Narragansett Ave | 6514 W Belmont Ave | 6443 W Belmont Ave
59,41,1,12.804371002132196,48042.0,41.939,-87.7431,4620 W Belmont Ave
59,44,2,36.84438555670459,58123.0,41.939350000000005,-87.727,3230 N Milwaukee Ave | 4021 W Belmont Ave
59,45,2,12.830517820833368,23474.0,41.93915,-87.7227,3809 W Belmont Ave | 3810 W Belmont Ave
59,56,2,36.23380927843287,64331.0,41.93855,-87.66865,3111 N Ashland Ave | 3130 N Ashland Ave
60,24,3,147.69746989198134,405249.0,41.94473333333334,-87.8276,8043 W Addison St | 8006 W Addison St | 8020 W Forest Preserve Ave
61,29,1,32.44498051586565,7670.0,41.9454,-87.8002,6935 W Addison St | 6935 W Addison St
61,34,1,8.096296296296297,1093.0,41.9473,-87.7765,3665 N Austin Ave
61,42,1,29.53448275862069,17130.0,41.9466,-87.736,3601 N Milwaukee Ave
61,51,1,66.46821094135042,134864.0,41.9466,-87.6905,2549 W Addison St
61,52,2,119.82893289854326,211993.0,41.9458,-87.68825000000001,3534 N Western Ave | 3521 N Western Ave
62,33,1,54.16181988742965,230946.0,41.9531,-87.7828,6226 W Irving Park Rd
62,37,1,47.48301259206463,199856.0,41.9533,-87.7643,5454 W Irving Park
62,50,2,182.3050771928487,651162.0,41.95399999999999,-87.69640000000001,2705 W Irving Park Ave | 2712 W Irving Park Ave
62,51,1,65.57769304099142,68791.0,41.9539,-87.6913,2501 W Irving Park Rd
62,58,1,102.83190066857688,430660.0,41.9545,-87.6589,1142 W Irving Park Rd
63,36,1,11.70019249278152,48626.0,41.9557,-87.7669,4123 N Central Ave
63,56,1,41.70748299319728,6131.0,41.9568,-87.669,4118 N Ashland Ave
64,50,1,2.870096463022508,4463.0,41.9611,-87.697,2721 W Montrose Ave
64,52,2,38.25779660457128,160399.0,41.96235,-87.68875,4433 N Western Ave | 4436 N Western Ave
64,53,1,4.387545176536002,15782.0,41.9623,-87.6846,4432 N Lincoln Ave
64,58,2,7.067770632900233,23617.0,41.96275,-87.65575000000001,4429 N Broadway Ave | 4446 N Broadway Ave
65,37,2,52.574725163534254,222193.0,41.9685,-87.76395,5432 W Lawrence Ave | 5471 W Higgins Rd
65,39,1,166.6672845227062,179834.0,41.9679,-87.7523,4949 W Lawrence Ave
65,56,1,22.912587412587413,6553.0,41.9676,-87.6695,4716 N Ashland
66,40,1,200.45346062052505,755910.0,41.9701,-87.7477,4909 N Cicero Ave
66,44,1,65.8328530259366,274128.0,41.9743,-87.7282,5120 N Pulaski Rd
66,54,1,1.2777777777777777,138.0,41.974,-87.6793,5059 N Damen Ave
67,30,1,32.99270072992701,4520.0,41.9756,-87.7986,6824 W Foster Ave
67,34,1,34.83348498635123,38282.0,41.9758,-87.7786,6020 W Foster Ave
67,36,1,16.50735294117647,2245.0,41.98,-87.7683,5432 N Central Ave
67,43,1,133.1412213740458,558128.0,41.9755,-87.7317,4124 W Foster Ave
67,49,1,30.39698243878308,122895.0,41.9759,-87.7048,3034 W Foster Ave
68,31,1,39.76192946058092,76661.0,41.983,-87.7908,6510 W Bryn Mawr Ave
69,40,1,52.053818554587394,101557.0,41.9898,-87.7462,4707 W Peterson Ave
69,56,1,36.45890736342043,153492.0,41.9889,-87.6686,5885 N Ridge Ave
69,57,1,402.6560283687944,113549.0,41.9887,-87.6601,5857 N Broadway
70,32,1,113.51162790697674,29286.0,41.99,-87.7875,5941 N Nagle
70,40,2,45.24830265848671,88363.0,41.99105,-87.74690000000001,6125 N Cicero Ave | 4674 W Peterson Ave
70,48,1,65.17473378509196,269302.0,41.9903,-87.7095,3137 W Peterson Ave
70,50,1,159.84132841328417,43317.0,41.9906,-87.6962,2650 W Peterson Ave
70,58,1,72.75091575091575,19861.0,41.9938,-87.6554,6151 N Sheridan Rd
72,37,1,108.91575091575092,29734.0,42.0014,-87.7625,6616 N Central Ave
72,52,1,58.29737402413059,246423.0,42.0003,-87.6898,6523 N Western Ave
74,27,1,165.20825515947467,88056.0,42.0116,-87.8142,7508 W Touhy Ave
74,57,1,197.51041666666663,56883.0,42.0122,-87.663,7115 N Sheridan Rd
