area_idx,area_name,n_cells,pred_total,true_total,name,lat,lon,pop,pct_white,pct_black,pct_hispanic,median_income,n_tracts,pct_minority,model,pred_per_1k,true_per_1k
0,ALBANY PARK,23,11.676695767557248,8.0,ALBANY PARK,41.967708825718354,-87.71929478045304,47663,12.887904663995132,55.75522522711538,31.945280406185095,79560.2343956528,11,87.11209533600487,convlstm,0.24498449043403162,0.1678450789920903
1,ARCHER HEIGHTS,34,14.755151948527782,15.0,ARCHER HEIGHTS,41.807672138821864,-87.72639982483621,13867,1.854431383860965,20.03260258166871,48.353479483666256,-100138404.37535155,5,98.14556861613903,convlstm,1.0640478797524904,1.0817047667123385
2,ARMOUR SQUARE,15,8.887140563922003,12.0,ARMOUR SQUARE,41.83947974224516,-87.63368695148387,13193,0.4487834457666945,95.84353823997574,2.16010005305844,46674.64473584477,5,99.5512165542333,convlstm,0.6736254501570532,0.9095732585461987
3,ASHBURN,54,24.794180788012454,12.0,ASHBURN,41.744935419213064,-87.7106342365629,42745,2.5525722306702536,53.49434319803486,27.680397707334194,78726.99134401685,8,97.44742776932975,convlstm,0.5800486790972618,0.2807345888408001
4,AUBURN GRESHAM,51,33.65866844437551,29.0,AUBURN GRESHAM,41.7445401355196,-87.65582769496154,46468,0.025217353877937505,96.63277093914091,2.9256735818197472,44822.287552724454,15,99.97478264612207,convlstm,0.7243408032275007,0.6240853920977878
5,AUSTIN,56,27.293438111097203,59.0,AUSTIN,41.894316413539286,-87.7594173878186,100120,3.7764003196164597,80.54955952856571,13.62873751498202,46603.53675589293,24,96.22359968038354,convlstm,0.27260725240808237,0.589292848581702
6,AVALON PARK,21,14.791774002136663,11.0,AVALON PARK,41.74383984087672,-87.58540266946656,9647,0.5129884938322795,99.48701150616773,3.646594796309733,52620.33461179641,2,99.48701150616772,convlstm,1.5333029959714588,1.1402508551881414
7,AVONDALE,22,14.389535492751747,10.0,AVONDALE,41.937140207467614,-87.71143089007815,36374,9.455360972122946,48.83704844119426,34.68324902402815,91416.24910650465,10,90.54463902787705,convlstm,0.39559948019881636,0.27492164733051083
8,BELMONT CRAGIN,37,19.310216070269234,24.0,BELMONT CRAGIN,41.92756773354566,-87.76312703310174,73991,11.90834696111689,22.22793583003338,51.996852319876744,63008.21299887824,17,88.09165303888311,convlstm,0.2609806066990476,0.32436377397251015
9,BEVERLY,34,14.096466237358982,4.0,BEVERLY,41.71047177968239,-87.67657425354075,19781,0.4027551691016632,92.97838835245943,4.9313785956220615,130943.16283302159,7,99.59724483089833,convlstm,0.7126265728405532,0.20221424599363028
10,BRIDGEPORT,23,12.181633557192981,6.0,BRIDGEPORT,41.837469822351196,-87.64843155633885,33221,3.3485054634116973,79.18880226362842,13.904554348153276,75054.4767767376,10,96.6514945365883,convlstm,0.3666847342702803,0.1806086511543903
11,BRIGHTON PARK,34,19.640557178063318,15.0,BRIGHTON PARK,41.81824681995165,-87.69708122685897,42243,3.60141798641195,20.02058802641858,51.673358899699366,52651.686456927775,10,96.39858201358805,convlstm,0.46494229051116914,0.35508841701583693
12,BURNSIDE,18,9.467269999382552,6.0,BURNSIDE,41.72820082779285,-87.59649096682655,2246,0.0,95.1,4.9,45855.0,1,100.0,convlstm,4.215169189395615,2.6714158504007126
13,CALUMET HEIGHTS,19,11.429076260013971,7.0,CALUMET HEIGHTS,41.7311197291232,-87.57767142687013,12087,0.3441879705468686,95.86303466534294,3.2850500537767853,68153.00132373624,5,99.65581202945313,convlstm,0.9455676561606661,0.5791346074294698
14,CHATHAM,33,19.56238891137764,19.0,CHATHAM,41.739280271139926,-87.61130559101798,31341,0.8718898567371812,97.48723078395713,1.8982387288216713,43524.73631983664,10,99.12811014326282,convlstm,0.6241788363925095,0.6062346447145912
15,CHICAGO LAWN,35,18.842570264590904,13.0,CHICAGO LAWN,41.7745169893023,-87.69564712002233,52464,1.9102470265324794,41.78276532479414,38.17879307715767,45386.60247026532,11,98.08975297346753,convlstm,0.3591523761930258,0.2477889600487954
16,CLEARING,49,16.38642445793812,13.0,CLEARING,41.77822760299336,-87.76525925909326,24728,2.00670090585571,39.824510676156585,38.33343982529926,74896.71902296992,7,97.99329909414429,convlstm,0.6626667930256438,0.5257198317696539
17,DOUGLAS,16,10.450772829470225,10.0,DOUGLAS,41.8339254665564,-87.62033639069575,21355,1.4492577850620463,92.99590728166706,5.79711542964177,-105250668.25689533,10,98.55074221493796,convlstm,0.4893829468260466,0.4682744088035589
18,DUNNING,46,19.406315326828917,12.0,DUNNING,41.945248507361455,-87.80630898711145,42574,7.328578475125664,65.6704279607272,21.208636726640673,84006.2219664584,11,92.67142152487433,convlstm,0.4558255115053534,0.2818621693991638
19,EAST GARFIELD PARK,35,23.143922046176158,25.0,EAST GARFIELD PARK,41.87749701597656,-87.70595880351824,19901,0.7931812471735089,92.23990251746143,4.982890307019748,33277.9295010301,12,99.20681875282649,convlstm,1.1629527182642159,1.2562182804884177
20,EAST SIDE,40,17.607895354965876,9.0,EAST SIDE,41.70335572531423,-87.53548618417894,23942,2.97255032996408,13.170482833514324,47.86749227299307,65663.79483752402,6,97.02744967003592,convlstm,0.7354396188691787,0.3759084454097402
21,EDGEWATER,22,8.728193674814975,16.0,EDGEWATER,41.98718098010548,-87.6608919468909,56099,5.7648532059395,84.49606410096438,10.327299951870799,72277.83634289382,17,94.2351467940605,convlstm,0.1555855483130711,0.285210075045901
22,EDISON PARK,28,5.973590248766412,3.0,EDISON PARK,42.00664345780714,-87.81431635611041,11402,3.606455007893352,85.34051920715665,8.274337835467461,119626.60199964918,3,96.39354499210665,convlstm,0.5239072310793204,0.26311173478337135
23,ENGLEWOOD,32,21.726751829264686,24.0,ENGLEWOOD,41.7771401560305,-87.64480828115694,21378,0.40357376742445505,94.77353821685846,3.249279633267845,-71605047.37608756,11,99.59642623257554,convlstm,1.0163135854272938,1.122649452708392
24,FOREST GLEN,38,15.211882538322243,2.0,FOREST GLEN,41.99123824084781,-87.75618177312376,19855,1.5954822462855704,89.2259380508688,6.056751447997986,141570.34429614706,4,98.40451775371443,convlstm,0.7661487050275619,0.1007302946361118
25,FULLER PARK,22,12.62614836730063,9.0,FULLER PARK,41.80910639060064,-87.63237358138964,2142,0.0,89.6875816993464,5.852941176470588,16602.49019607843,2,100.0,convlstm,5.894560395565186,4.201680672268908
26,GAGE PARK,24,15.345433600596152,19.0,GAGE PARK,41.79495247356724,-87.6969163439109,34788,5.38551799471082,7.671800620903761,53.461363113717375,50254.818558123494,7,94.61448200528918,convlstm,0.4411128435263928,0.5461653443716225
27,GARFIELD RIDGE,26,6.541355364912305,13.0,GARFIELD RIDGE,41.79845420990171,-87.75987688461652,36401,2.601414796296805,44.190423340018135,31.34533117222054,91717.39501662042,11,97.39858520370319,convlstm,0.17970262808473134,0.3571330457954452
28,GRAND BOULEVARD,14,9.981864050030708,7.0,GRAND BOULEVARD,41.81136971449432,-87.61797556752147,24813,0.3349050900737517,96.74107927296176,2.1410752428162656,-51755653.0718575,13,99.66509490992625,convlstm,0.4022836436557735,0.28211018417764877
29,GREATER GRAND CROSSING,29,20.865608625812456,29.0,GREATER GRAND CROSSING,41.762846214484746,-87.61721214930266,28991,0.6152806043254803,97.38603359663342,2.119154220275258,43580.90459107999,12,99.38471939567452,convlstm,0.7197271093033168,1.000310441171398
30,HEGEWISCH,42,8.579611343202485,4.0,HEGEWISCH,41.65927167851996,-87.54968392634677,9025,1.8428919667590027,51.31731855955679,31.094282548476457,-458038976.12609416,2,98.157108033241,convlstm,0.9506494563105247,0.44321329639889195
31,HERMOSA,34,18.637961763422936,30.0,HERMOSA,41.92353086828839,-87.73446665860592,23157,9.224368441507966,19.932331476443412,54.12817722502915,65756.45796087576,6,90.77563155849204,convlstm,0.8048521727090269,1.2955045990413265
32,HUMBOLDT PARK,29,19.450534894363955,31.0,HUMBOLDT PARK,41.9039952649332,-87.71769328195325,55416,7.335421177999134,50.18434387180598,32.317596001154904,51507.70894687455,15,92.66457882200086,convlstm,0.35099131829009594,0.55940522592753
33,HYDE PARK,20,13.989298708504066,7.0,HYDE PARK,41.79630249242015,-87.59323911085737,29559,2.99227308095673,92.92747386582768,5.713136438986435,70933.89218173822,12,97.00772691904326,convlstm,0.473266981579352,0.23681450658006023
34,IRVING PARK,28,16.731559537583962,10.0,IRVING PARK,41.95364046011569,-87.7226904078725,53584,10.867316736339207,61.45650567333532,25.005643475664375,89699.03305091072,15,89.1326832636608,convlstm,0.31224917022962007,0.18662287249925352
35,JEFFERSON PARK,37,23.48460712376982,10.0,JEFFERSON PARK,41.9771854152067,-87.770116360501,27032,5.111227434152116,74.8643015685114,15.444140278188813,92483.63828055638,6,94.88877256584789,convlstm,0.8687706097872825,0.3699319325244155
36,KENWOOD,15,10.4705818106886,5.0,KENWOOD,41.80905500798139,-87.59751850267006,18637,0.7692225143531685,97.62489134517357,1.6537854804957879,59977.71422439234,7,99.23077748564683,convlstm,0.5618169131667435,0.2682835220260772
37,LAKE VIEW,30,16.67949684755149,27.0,LAKE VIEW,41.943891064553185,-87.65559483049559,96801,3.4165266887738763,90.12557824815859,6.0550273240978925,116047.73755436411,33,96.58347331122613,convlstm,0.17230707169917142,0.27892273840146276
38,LINCOLN PARK,42,31.040565609408077,21.0,LINCOLN PARK,41.923260261186314,-87.64903373272054,69099,2.191237210379311,93.21086556968987,4.371588590283506,159324.82148800997,20,97.80876278962069,convlstm,0.4492187384681121,0.3039117787522251
39,LINCOLN SQUARE,32,14.946788499422837,7.0,LINCOLN SQUARE,41.97111923209729,-87.68798782200803,42271,6.223867426841096,80.28609685126919,12.188755884649051,88635.23013413452,11,93.7761325731589,convlstm,0.353594390939955,0.16559816422606516
40,LOGAN SQUARE,27,19.4206884840969,18.0,LOGAN SQUARE,41.92142174594749,-87.70195752480608,72332,6.703727257645302,65.58507437925122,19.987009898799975,103157.15600287564,27,93.2962727423547,convlstm,0.26849373007931343,0.24885251341038542
41,LOOP,30,18.774550888267186,37.0,LOOP,41.87839039068414,-87.62495703549526,41671,3.9548462959852175,88.47941734059657,5.905517026229273,124935.56974874613,6,96.04515370401478,convlstm,0.4505423649124616,0.8879076576036092
42,LOWER WEST SIDE,33,19.526031900779344,12.0,LOWER WEST SIDE,41.854113550638765,-87.66344589766628,34237,3.586456173146012,30.40904284838041,49.18648246049596,73358.92765137133,11,96.41354382685398,convlstm,0.5703195928609207,0.35049799924058767
43,MCKINLEY PARK,32,19.21656604798045,14.0,MCKINLEY PARK,41.829259291486665,-87.67320826730264,15479,2.3627947541830867,44.99972866464242,32.92212029200853,69444.20246785968,5,97.63720524581692,convlstm,1.2414604333600652,0.9044511919374637
44,MONTCLARE,42,18.59467501824838,7.0,MONTCLARE,41.93004281821716,-87.79812211755333,13765,7.404918270977116,45.3737667998547,36.65573556120596,73385.68100254268,2,92.59508172902288,convlstm,1.3508663289682803,0.5085361423901198
45,MORGAN PARK,43,19.989421458623838,12.0,MORGAN PARK,41.690958590205184,-87.66966363308222,20718,0.47823631624674195,95.99694468578049,2.3357322135341247,71819.22675933971,6,99.52176368375326,convlstm,0.9648335485386542,0.5792064871126557
46,MOUNT GREENWOOD,47,11.119989980405078,4.0,MOUNT GREENWOOD,41.69611453283219,-87.71032792353039,19121,1.1146592751425135,90.38976517964541,6.266910726426443,111991.4369541342,4,98.88534072485749,convlstm,0.5815590178549803,0.20919407980754143
47,NEAR NORTH SIDE,35,26.9949419744662,50.0,NEAR NORTH SIDE,41.899698491025134,-87.63134964169278,104880,2.526104118993135,92.99724351639969,5.2075171624713965,-30946785.319717772,21,97.47389588100687,convlstm,0.2573888441501354,0.47673531655225015
48,NEAR SOUTH SIDE,28,16.371545396423244,14.0,NEAR SOUTH SIDE,41.857893173608986,-87.62250581074531,28216,0.8780408278990645,94.65755599659768,3.3543131556563655,129718.82524099802,5,99.12195917210093,convlstm,0.5802220511916375,0.4961723844627162
49,NEAR WEST SIDE,39,25.721709383884445,33.0,NEAR WEST SIDE,41.87521522263416,-87.6669901444552,65581,2.030575929003827,89.74530885469876,6.018458089995578,103984.44329912627,20,97.96942407099617,convlstm,0.3922128266401007,0.5031945228038609
50,NEW CITY,34,19.605590067221783,17.0,NEW CITY,41.8042898041265,-87.66141172262893,41048,3.1793412590138375,33.19047456636133,43.47062219840188,-67863320.88325863,16,96.82065874098616,convlstm,0.47762595174483,0.41414928863769246
51,NORTH CENTER,33,18.179627775331028,13.0,NORTH CENTER,41.946429822396134,-87.68174197064154,35814,3.9022114256994467,87.38265761992517,8.595758641871894,154673.32199698442,14,96.09778857430055,convlstm,0.5076123241003805,0.36298654157592003
52,NORTH LAWNDALE,26,14.607053763465956,24.0,NORTH LAWNDALE,41.859840515795725,-87.71404021768478,30409,1.644838699069354,85.43990923739682,10.852754118846393,38642.630800092076,14,98.35516130093065,convlstm,0.48035297982393227,0.789240027623401
53,NORTH PARK,30,13.05175893730484,6.0,NORTH PARK,41.98418628904494,-87.721729072088,19398,4.783132281678523,82.3312454892257,9.61394473657078,72980.39555624292,4,95.21686771832148,convlstm,0.6728404442367687,0.3093102381688834
54,NORWOOD PARK,52,22.663198719121283,13.0,NORWOOD PARK,41.984622484304836,-87.80210387493496,39326,3.199944057366628,80.1289833697808,12.377986573767991,105548.85388801302,7,96.80005594263338,convlstm,0.5762904622672349,0.3305701062910034
55,OAKLAND,13,13.391608195612207,10.0,OAKLAND,41.82496501525909,-87.60515172978461,6977,1.843514404471836,96.23567435860686,3.059452486742153,26561.232048158236,3,98.15648559552817,convlstm,1.9193934636107506,1.4332807797047442
56,OHARE,53,7.375212141007067,8.0,OHARE,41.9742100309123,-87.85999510963805,13771,4.025822380364534,87.59061796528937,7.56496260257062,69605.41943214,4,95.97417761963547,convlstm,0.5355611169128651,0.5809309418342895
57,PORTAGE PARK,39,24.226646761992015,15.0,PORTAGE PARK,41.952467957051816,-87.76347707623596,64213,10.341469795835733,57.14621494089981,28.883617024590038,86397.88075623316,14,89.65853020416426,convlstm,0.37728570168022074,0.23359755812685903
58,PULLMAN,29,6.938982888383179,3.0,PULLMAN,41.701624240936304,-87.60026158041724,6856,0.15700116686114352,91.84765169194866,4.321047257876313,56462.53135939323,3,99.84299883313885,convlstm,1.0121036885039643,0.43757292882147025
59,RIVERDALE,34,6.947501035407184,8.0,RIVERDALE,41.65873663113088,-87.60259010469821,7817,0.3423308174491493,96.73251886913138,1.2282205449660994,21864.95420237943,2,99.65766918255085,convlstm,0.8887682020477401,1.0234105155430473
60,ROGERS PARK,28,9.143704949015955,14.0,ROGERS PARK,42.009496817229284,-87.66938671851761,55711,3.867857335176177,80.53221266895227,15.536626518999839,58469.07727378794,12,96.13214266482382,convlstm,0.16412746044795382,0.2512968713539516
61,ROSELAND,35,21.702967262244783,19.0,ROSELAND,41.70577736312967,-87.62391832645686,37610,0.4745705929274129,98.14372773198616,0.8230922626960915,50470.96482318532,13,99.5254294070726,convlstm,0.5770531045531716,0.5051847912789152
62,SOUTH CHICAGO,37,20.04656062160211,11.0,SOUTH CHICAGO,41.73977805486853,-87.55383950887477,30315,1.3955335642421243,81.05362361867063,12.99420418934521,47701.454626422565,9,98.60446643575787,convlstm,0.6612752967706453,0.3628566716147122
63,SOUTH DEERING,32,10.749917322842519,6.0,SOUTH DEERING,41.70666864270167,-87.56432662226733,15218,0.5535352871599423,68.70462610067025,14.02323564200289,42611.660665001975,4,99.44646471284005,convlstm,0.7063948825629202,0.39426994348797473
64,SOUTH LAWNDALE,40,17.54509594780393,18.0,SOUTH LAWNDALE,41.84437501173776,-87.71222265497818,69708,2.9410426349916796,18.19409680381018,53.01034458024904,46639.77480346589,18,97.05895736500833,convlstm,0.25169415200269596,0.2582200034429334
65,SOUTH SHORE,32,16.256906376132974,29.0,SOUTH SHORE,41.76238646818414,-87.57333123243559,53124,0.46714479331375647,96.86558805812815,1.6663748964686393,40124.61648219261,15,99.53285520668625,convlstm,0.3060181156564448,0.545892628567126
66,UPTOWN,31,14.735047613030474,14.0,UPTOWN,41.96656771867038,-87.65897246783207,57464,3.6272013782542114,85.93479221773633,7.392898162327718,68606.58494013644,12,96.37279862174579,convlstm,0.25642224023789634,0.24363079493247947
67,WASHINGTON HEIGHTS,38,23.24411334702745,13.0,WASHINGTON HEIGHTS,41.718975539682205,-87.65010198117182,26456,0.0,99.05608557605082,0.5545698518294527,69516.82990625945,8,100.0,convlstm,0.8785951522160361,0.49138191714544904
68,WASHINGTON PARK,23,16.739275845699012,26.0,WASHINGTON PARK,41.791005593279024,-87.6197759972257,12366,0.0,98.6224567362122,1.1108765971211387,35156.86907650008,6,100.0,convlstm,1.3536532302845716,2.1025392204431506
69,WEST ELSDON,20,11.371180961781647,6.0,WEST ELSDON,41.793186206072505,-87.72397020429531,18366,3.782336926930197,18.770739409778937,48.33592507895023,63665.81639986933,4,96.2176630730698,convlstm,0.6191430339639359,0.32669062397909177
70,WEST ENGLEWOOD,32,21.931420232518576,10.0,WEST ENGLEWOOD,41.77766566255006,-87.66548263821824,25772,0.8294428061462052,82.83225593667545,12.737808474313209,-26717501.193155363,19,99.1705571938538,convlstm,0.8509785904283167,0.3880180040353872
71,WEST GARFIELD PARK,36,22.814937633404043,50.0,WEST GARFIELD PARK,41.87875860449216,-87.72992819072599,16374,1.206498106754611,94.63867717112495,4.279455233907414,-38196441.03914743,10,98.79350189324539,convlstm,1.3933637250155149,3.0536215952119212
72,WEST LAWN,40,16.07588379218214,12.0,WEST LAWN,41.773696519569285,-87.72416640229567,32594,2.552844081732834,15.950371233969443,51.578121740197574,70637.0557464564,6,97.44715591826717,convlstm,0.49321604565816224,0.3681659201079953
73,WEST PULLMAN,46,18.69761243432731,14.0,WEST PULLMAN,41.67398830149289,-87.63360957475119,25449,0.03748673818224685,92.66290620456599,4.999347715037919,48049.84097606978,8,99.96251326181775,convlstm,0.7347091215500535,0.5501198475382137
74,WEST RIDGE,37,14.043552545757848,27.0,WEST RIDGE,42.000654595946855,-87.69390676675859,79265,3.752501103892008,77.86980634580206,15.471170125528289,70225.43012678988,14,96.247498896108,convlstm,0.1771721761907254,0.34062953384217504
75,WEST TOWN,43,30.202855564188212,20.0,WEST TOWN,41.90206315915224,-87.68026081181597,81730,3.029421265141319,79.51167992169337,11.320318120641135,131498.11593050289,30,96.97057873485868,convlstm,0.36954429908464714,0.2447081854888046
76,WOODLAWN,25,16.103437551064417,13.0,WOODLAWN,41.77967125517071,-87.59989198392577,26495,0.9840460464238536,96.80579732024911,3.9381543687488203,36626.25986035101,11,99.01595395357614,convlstm,0.6077915663734447,0.4906586148329874
