h,w,n_cameras,violation_score,total_violations,lat,lon,addresses,pred,true,log_violation_score,high_violations,low_severe,is_preventative,is_enforcement_gap,z_viol,z_pred,preventative_score,enforcement_gap_score
4,63,1,176.57765731793543,749219.0,41.6632,-87.6337,445 W 127th St,0.1577210135379435,0,5.179408019254156,True,True,True,False,1.326741274078789,-1.147624543152713,2.4743658172315017,-2.4743658172315017
10,46,1,24.44796163069544,50974.0,41.6912,-87.7172,3843 W 111th St,0.0977201471261754,0,3.236635646692462,False,True,False,False,-0.4544063131638487,-1.3129774384520845,0.8585711252882358,-0.8585711252882358
10,57,1,19.125694093891973,37888.0,41.6907,-87.6641,11153 S Vincennes Ave,0.904943690971618,0,3.0019973118473797,False,False,False,True,-0.6695244144331609,0.39970135513868854,-1.0692257695718494,1.0692257695718494
12,53,1,380.34556574923545,248746.0,41.7015,-87.6816,10540 S Western Ave,0.179979011879973,0,5.943705960770874,True,True,True,False,2.0274550857910705,-1.0884556084487451,3.1159106942398154,-3.1159106942398154
13,52,1,90.50967741935484,28058.0,41.7065,-87.6892,2700 W 103rd St,0.0384010867448247,0,4.516444730834797,True,True,True,False,0.7189317960998716,-1.4855864000886019,2.2045181961884737,-2.2045181961884737
13,61,1,22.093167701863354,3557.0,41.70684,-87.6448,851 W 103rd St,1.1806608306429844,2,3.1395368032969264,False,False,False,True,-0.5434272263086884,0.8197033349894769,-1.3631305612981652,1.3631305612981652
13,76,1,162.99305555555554,46942.0,41.7081,-87.5676,2310 E 103rd St,0.6050585186945149,0,5.099824082754217,True,False,False,False,1.2537781526744893,-0.13251838445530892,1.3862965371297982,-1.3862965371297982
13,84,1,124.16678596993556,520383.0,41.7076,-87.5298,10318 S Indianapolis Ave,0.0223071281582446,0,4.8296471356909025,True,True,True,False,1.00607799789214,-1.5341195533550658,2.5401975512472057,-2.5401975512472057
14,56,1,15.24390243902439,8750.0,41.714,-87.6667,1732 W 99th St,0.1851439480803703,0,2.7877176038360814,False,True,False,False,-0.865977581211587,-1.0748851278243312,0.20890754661274424,-0.20890754661274424
16,65,2,35.22009180027793,146846.0,41.72175,-87.62145,57 E 95th St | 62 E 95th St,0.965729426621566,2,3.5896139869710484,False,False,False,True,-0.13079324968018527,0.4972978428106259,-0.6280910924908112,0.6280910924908112
16,82,3,69.27249863338952,289428.0,41.722166666666666,-87.53666666666668,3542 E 95th St | 3535 E 95th St | 9618 S. Ewing,0.6550677962800857,1,4.252380522183868,False,False,False,True,0.4768358435536849,-0.03718752183690878,0.5140233653905937,-0.5140233653905937
18,60,1,71.81168831168831,11059.0,41.73469,-87.6459,8740 S Vincennes St,0.6726561544617963,0,4.287876496047252,False,False,False,True,0.5093788059184567,-0.004342817655980465,0.5137216235744372,-0.5137216235744372
19,64,2,383.2705882352941,47786.0,41.73935,-87.62610000000001,8550 S Lafayette Ave | 49 W 85th St,2.155898170214461,1,5.951346961296394,True,False,False,False,2.0344604096480303,1.9682227609751415,0.06623764867288884,-0.06623764867288884
19,67,1,76.65682656826569,20774.0,41.7386,-87.6147,8590 S Martin Luther King Dr,1.2703202511606582,2,4.3522994603249705,False,False,False,True,0.568442239703535,0.9448969651587831,-0.37645472545524805,0.37645472545524805
19,75,1,30.80231996133398,63730.0,41.737,-87.5729,2109 E 87th St,0.1805614098462143,0,3.4595392418839923,False,True,False,False,-0.2500467050232424,-1.0869224334853982,0.8368757284621557,-0.8368757284621557
20,57,3,99.93960651969212,405736.0,41.7424,-87.66253333333333,8345 S Ashland Ave | 8318 S Ashland Ave | 1507 W 83rd St,1.2067231819292896,1,4.6145223827441475,True,False,False,False,0.8088500878812293,0.856617781069956,-0.047767693188726756,0.047767693188726756
20,71,1,127.69377990430624,133440.0,41.7442,-87.5933,1215 E 83RD ST,0.3825689642794156,0,4.857435783242269,True,False,False,False,1.0315548284451648,-0.5961480950597567,1.6277029235049216,-1.6277029235049216
21,43,1,57.96875,1855.0,41.74931,-87.73281,4451 W 79th St,0.2556499967298865,1,4.077007642568824,False,True,False,False,0.31605273493749,-0.8953293432927785,1.2113820782302684,-1.2113820782302684
21,44,1,9.314146341463417,9547.0,41.74949,-87.7289,4350 W 79th St,0.6988532281854825,0,2.3335163841516713,False,False,False,True,-1.282392503509881,0.043943095818552824,-1.3263355993284338,1.3263355993284338
21,46,2,19.234849592225864,39986.0,41.749545,-87.71934999999999,3832 W 79th St | 3851 W 79th St,0.1909342241122099,0,3.0074063452498385,False,True,False,False,-0.6645653739762489,-1.0597417518673655,0.3951763778911166,-0.3951763778911166
21,76,1,55.38518518518519,7477.0,41.7471,-87.5662,8134 S Yates Blvd,0.3518568109138174,0,4.032206449977611,False,False,False,True,0.2749786815813511,-0.6659465314193043,0.9409252130006553,-0.9409252130006553
22,45,2,30.361377303858458,62683.0,41.75045,-87.72194999999999,7833 S Pulaski Rd | 7826 S Pulaski Rd,0.2593137484672775,0,3.44557711364593,False,False,False,True,-0.26284728391515116,-0.8862766476876303,0.623429363772479,-0.623429363772479
22,52,1,8.674987998079693,18070.0,41.7502,-87.6874,2550 W 79th St,0.1491525895915071,0,2.269543998406517,False,True,False,False,-1.3410428436780875,-1.1707059590056115,-0.17033688467247599,0.17033688467247599
22,53,2,56.55425187660805,120251.0,41.752645,-87.68295,7739 S Western Ave | 7738 S Western Ave,1.0131849649033733,0,4.052728013874207,False,False,False,True,0.29379299793518643,0.5714162715835841,-0.2776232736483977,0.2776232736483977
22,68,1,178.75,22880.0,41.75372,-87.60533,7732 S Cottage Grove Ave,1.6216123872502135,1,5.191566996601156,True,False,False,False,1.337888711354928,1.3919092418235297,-0.05402053046860167,0.05402053046860167
23,58,1,28.7280385078219,47746.0,41.756,-87.657,1306 W 76th St,0.7405514095278537,3,3.3920906579690544,False,False,False,True,-0.31188404850194124,0.11928531746863502,-0.43116936597057626,0.43116936597057626
23,63,3,50.38787388090668,97958.0,41.75653333333333,-87.63306666666666,346 W 76th St | 7518 S Vincennes Ave | 341 W 76th St,0.9796670583902384,2,3.939402227914516,False,False,False,True,0.18989510794804182,0.5192503152877903,-0.3293552073397485,0.3293552073397485
23,74,1,33.51283863368669,142262.0,41.75869,-87.5785,1901 E 75th St,1.209633696031329,0,3.5413313891222744,False,False,False,True,-0.17505908024208214,0.8607131111549817,-1.035772191397064,1.035772191397064
24,48,1,20.55938242280285,86555.0,41.7644,-87.7097,3450 W 71st St,0.218213121418811,0,3.0708111010481045,False,True,False,False,-0.6064354409975958,-0.9893753553046644,0.38293991430706853,-0.38293991430706853
24,69,1,32.7280701754386,41041.0,41.7647,-87.6037,7157 S South Chicago Ave,0.1555414644950698,0,3.518330433545249,False,True,False,False,-0.1961465205973688,-1.1534795197359964,0.9573329991386276,-0.9573329991386276
25,49,2,98.93388641165032,420712.0,41.7684,-87.70285,6909 S Kedzie Ave | 6818 S Kedzie Ave,0.0655180614755794,0,4.604508831457891,True,True,True,False,0.7996695925410939,-1.40548879293284,2.2051583854739336,-2.2051583854739336
25,62,1,60.74193548387097,7532.0,41.769,-87.6382,504 W 69th Ave,1.0708162458175563,0,4.1229633675277535,False,False,False,True,0.3581852718144957,0.6591132322055433,-0.3009279603910476,0.3009279603910476
25,67,1,47.996350364963504,13151.0,41.76569,-87.61362,441 E 71st St,1.197386775112403,2,3.891745812988995,False,False,False,True,0.14620336636263886,0.8434441479016669,-0.697240781539028,0.697240781539028
25,69,2,122.62234983922828,152978.0,41.7655,-87.60419999999999,7122 S South Chicago Ave | 819 E 71st St,0.1616606760809412,1,4.817231352618888,True,True,True,False,0.9946951192930961,-1.1370692446777062,2.1317643639708024,-2.1317643639708024
26,42,1,27.68379446640316,28016.0,41.77129,-87.7358,4516 W Marquette Rd,0.1210679500630879,0,3.356332310550617,False,True,False,False,-0.34466755681596606,-1.2475847001350997,0.9029171433191336,-0.9029171433191336
27,66,1,34.66684018740239,66595.0,41.7793,-87.6161,6330 S Dr Martin Luther King Jr Dr,0.637858653902312,2,3.574221410849319,False,False,False,True,-0.14490527340868622,-0.069663665414407,-0.07524160799427923,0.07524160799427923
28,45,2,72.9591926009249,9223.0,41.78033,-87.722785,6198 S Pulaski Rd | 6201 S Pulaski Rd,0.3854184093025105,0,4.303513489760106,False,False,False,True,0.5237149134402317,-0.5897510467185982,1.11346596015883,-1.11346596015883
28,66,1,124.70050476724622,222341.0,41.78,-87.6198,215 E 63rd St,2.4645514128253447,3,4.833902131238467,True,False,False,False,1.009979008201073,2.258145054246437,-1.248166046045364,1.248166046045364
29,43,1,1.9859154929577465,282.0,41.7859,-87.7301,4298 w 59th St,0.2147868875581034,1,1.093906397630697,False,True,False,False,-2.4188757929558746,-0.9981263713696106,-1.420749421586264,1.420749421586264
30,45,2,0.0,0.0,41.79409,-87.72315,5433 S Pulaski Ave | 5428 S Pulaski S Rd,1.117586390195464,0,0.0,False,False,False,True,-3.4217769914323983,0.7285071872073604,-4.150284178639759,4.150284178639759
30,47,1,18.16491228070176,5177.0,41.7935,-87.7121,3510 W 55th St,0.4046309963373625,0,2.953081121765,False,False,False,True,-0.7143711268802035,-0.546958895401975,-0.1674122314782286,0.1674122314782286
30,49,3,11.68974436784125,17503.0,41.79316333333333,-87.70406666666668,3212 W 55th St | 3217 W 55th St | 5532 S Kedzie Ave,0.9196714407317302,1,2.5407941371452436,False,False,False,True,-1.0923587791025442,0.42363088167791485,-1.515989660780459,1.515989660780459
30,52,1,18.05187319884726,75168.0,41.7937,-87.6872,2513 W 55th St,0.1821812012431675,1,2.947165427386719,False,True,False,False,-0.71979467773853,-1.0826622721730654,0.3628675944345354,-0.3628675944345354
30,53,2,66.9535676016369,284161.0,41.792645,-87.68405,5529 S Western Ave | 5520 S Western Ave,1.3975476305955985,1,4.218824642554249,False,False,False,True,0.44607157343937776,1.1143123735913225,-0.6682408001519448,0.6682408001519448
30,58,2,109.07976764396356,462849.0,41.793895,-87.6583,1334 W Garfield Blvd | 1315 W Garfield Blvd,0.359723130435452,0,4.701205263390324,True,False,False,False,0.888321571982373,-0.6479191067070884,1.5362406786894613,-1.5362406786894613
30,67,1,146.1113216485078,616882.0,41.7935,-87.6119,536 E Morgan Dr,0.3578309022775877,0,4.991189590305156,True,False,False,False,1.1541812740850352,-0.6522460249065768,1.8064272989916121,-1.8064272989916121
31,68,1,52.1112160566706,220691.0,41.7977,-87.6064,5330 S Cottage Grove Ave,0.166864101744555,1,3.9723881311157014,False,True,False,False,0.22013681960175482,-1.1231827537222896,1.3433195733240444,-1.3433195733240444
32,45,3,118.36413665385726,239382.0,41.80276666666666,-87.7226,4925 S Archer Ave | 4929 S Pulaski Rd | 5030 S Pulaski Rd,1.0747087178780792,1,4.7821787928074695,True,False,False,False,0.9625586820982109,0.6649480782118943,0.29761060388631666,-0.29761060388631666
32,52,2,5.835615340018997,8200.0,41.801100000000005,-87.686,2445 W 51st St | 2440 W 51st St,0.1699336834071717,1,1.922146493924531,False,True,False,False,-1.6595393570428068,-1.1150199075759948,-0.544519449466812,0.544519449466812
32,53,1,79.02896341463415,103686.0,41.8028,-87.6837,5006 S Western Blvd,1.8447690009841784,2,4.382388611835171,False,False,False,True,0.5960281887171627,1.6457343431965015,-1.0497061544793387,1.0497061544793387
33,43,2,22.430104858533063,26629.0,41.8077,-87.73095,4246 W 47th St | 4319 W 47th St,0.2524397556498666,0,3.154021727905894,False,True,False,False,-0.5301473439699073,-0.9032832064177079,0.3731358624478006,-0.3731358624478006
33,50,1,6.913793103448276,802.0,41.8083,-87.6986,2948 W 47th St,0.2169648848396476,0,2.0686071995141257,False,True,False,False,-1.5252631360757634,-0.9925606493694524,-0.5327024867063109,0.5327024867063109
33,61,1,19.10236220472441,2426.0,41.80899,-87.6416,614 W 47th Street,0.7272198791683797,0,3.000837330782893,False,False,False,True,-0.6705878933581436,0.09539538067193033,-0.7659832740300739,0.7659832740300739
35,61,1,21.602523659305994,20544.0,41.8189,-87.6425,655 W. Root St.,0.3618631288544859,0,3.1180615663849918,False,False,False,True,-0.5631158768945109,-0.6430328673200555,0.07991699042554457,-0.07991699042554457
36,54,1,18.488064287402505,78223.0,41.8232,-87.678,2080 W Pershing Rd,0.1861287278973204,1,2.9698021903419605,False,True,False,False,-0.6990411317801078,-1.0723044073407646,0.37326327556065675,-0.37326327556065675
37,52,1,109.61111111111111,21703.0,41.8278,-87.6851,3624 S Western Ave,0.6226825558654521,0,4.706020546168031,True,False,False,False,0.8927362576257024,-0.0985875665092254,0.9913238241349278,-0.9913238241349278
37,61,1,3.125,1425.0,41.8297,-87.6413,3536 S Wallace St,0.1996750685822208,0,1.4170660197866443,False,True,False,False,-2.122600743224577,-1.0370206166409641,-1.0855801265836127,1.0855801265836127
38,56,1,533.1162790697674,137544.0,41.8324,-87.6657,3358 S Ashland Ave,0.8592010196839085,0,6.280613566322852,True,False,False,False,2.336334384893593,0.324181718249717,2.012152666643876,-2.012152666643876
40,48,1,2.709090909090909,447.0,41.84211,-87.7051,2718 S Kedzie Ave,2.4080389441720103,1,1.3107868086117453,False,False,False,True,-2.2200382831194934,2.2070455235970616,-4.4270838067165545,4.4270838067165545
40,59,1,233.4028268551237,66053.0,41.8442,-87.653,2740 S Archer Ave,0.2649668743713808,0,5.457041117592269,True,False,False,False,1.581277281604768,-0.8723599865591253,2.4536372681638934,-2.4536372681638934
40,60,1,11.81487763508602,48760.0,41.8408,-87.6463,2928 S Halsted St,0.3128175172591454,0,2.550606811201271,False,False,False,True,-1.0833624494418306,-0.7569949046701381,-0.3263675447716925,0.3263675447716925
42,52,2,50.76006306706531,97243.0,41.8535,-87.68565000000001,2115 S Western Ave | 2108 S Western Ave,1.0012614141806044,3,3.9466188686437054,False,False,False,True,0.19651137571277422,0.552959126715632,-0.35644775100285775,0.35644775100285775
42,57,1,39.262773722627735,5379.0,41.8523,-87.6631,1477 W. Cermak Rd,0.4697663922528994,0,3.6954273130850677,False,False,False,True,-0.033782836536625456,-0.40611828368369235,0.3723354471470669,-0.3723354471470669
43,48,1,9.426770126091174,9719.0,41.8591,-87.7083,3314 W 16th St,1.3171486319499937,3,2.344376549538849,False,False,False,True,-1.2724358263151556,1.0083327616001505,-2.280768587915306,2.280768587915306
44,50,1,122.35128144838936,520360.0,41.8604,-87.6987,2900 W Ogden  Ave,0.491731477199479,0,4.815036231639598,True,False,False,False,0.9926826167008275,-0.36002764480127963,1.3527102615021072,-1.3527102615021072
45,44,2,48.60697724535342,89462.0,41.86750000000001,-87.72524999999999,1110 S Pulaski Rd | 1117 S Pulaski Rd,1.6395953595966717,1,3.9041314941069696,False,False,False,True,0.15755864727521862,1.413149560021602,-1.2555909127463833,1.2555909127463833
45,50,2,93.72321616575482,397398.0,41.8665,-87.69905,2917 W Roosevelt Rd | 2912 W Roosevelt Rd,1.6982942623773232,1,4.550959125011905,True,False,False,False,0.7505748391974202,1.4814873929627288,-0.7309125537653086,0.7309125537653086
46,37,2,28.497238020351887,119519.0,41.873450000000005,-87.76464999999999,515 S Central Ave | 506 S Central Ave,1.0355809743022166,0,3.384296632533797,False,False,False,True,-0.3190296666891156,0.6057907171203438,-0.9248203838094594,0.9248203838094594
46,58,1,1.565217391304348,180.0,41.87141,-87.6569,812 S Racine Ave,0.3868287245812182,0,0.9420432279765698,False,False,False,True,-2.5581050315638985,-0.5865897329200288,-1.9715152986438698,1.9715152986438698
46,64,2,68.05590712182439,138268.0,41.8738,-87.62755,630 S State St | 629 S State St,2.030673746941725,0,4.234916424665818,False,False,False,True,0.4608246342133806,1.842422483672168,-1.3815978494587875,1.3815978494587875
47,35,1,60.12061141628851,251725.0,41.8772,-87.7704,5816 W Jackson Blvd,0.7321430039275985,0,4.112849148346982,False,False,False,True,0.34891248342965725,0.10423896487252512,0.24467351855713212,-0.24467351855713212
47,46,1,31.127281460134487,129614.0,41.8771,-87.7182,3655 W Jackson Blvd,0.5434492494371171,1,3.469705558908013,False,False,False,True,-0.24072615296360922,-0.2541313921914333,0.013405239227824106,-0.013405239227824106
47,48,1,23.34512195121951,95715.0,41.8766,-87.7061,324 S Kedzie Ave,1.0228135964928071,0,3.192331498914355,False,False,False,True,-0.49502467228523395,0.5862413736820757,-1.0812660459673098,1.0812660459673098
47,49,1,24.32312515071136,100868.0,41.8772,-87.7029,3047 W Jackson Blvd,0.8531884432453066,0,3.2317180158330263,False,False,False,True,-0.45891483225951835,0.31411725169909205,-0.7730320839586104,0.7730320839586104
47,57,1,5.906614785992218,1518.0,41.8778,-87.6611,1341 W Jackson Blvd,0.607896985021455,0,1.9324796170142964,False,False,False,True,-1.6500658759907014,-0.12702850952897232,-1.5230373664617292,1.5230373664617292
47,61,2,13.977961432506888,1999.0,41.87933,-87.64333500000001,147 S Desplaines St | 216 S Jefferson St,1.7638994437401876,0,2.70657988288107,False,False,False,True,-0.9403652233020632,1.5561280114794276,-2.4964932347814908,2.4964932347814908
47,65,2,177.17045795795798,31003.0,41.878420000000006,-87.62431000000001,200 S Michigan Ave | 385 Michigan Ave,2.227109218048881,3,5.1827407210352705,True,False,False,False,1.3297967188752395,2.0375531041447728,-0.7077563852695332,0.7077563852695332
