h,w,n_cameras,violation_score,total_violations,lat,lon,addresses,pred,true,log_violation_score,high_violations,low_severe,is_preventative,is_enforcement_gap,z_viol,z_pred,preventative_score,enforcement_gap_score
48,46,1,43.08696676879566,182818.0,41.88089,-87.7179,3646 W Madison St,1.3142403904281343,0,3.786164200650256,False,False,False,True,0.04940539006325079,1.0044306241090084,-0.9550252340457577,0.9550252340457577
48,57,1,68.05890669180019,288842.0,41.8832,-87.6641,115 N Ogden Ave,0.6792807346301664,0,4.234959860556486,False,False,False,True,0.4608644565481822,0.007938540431798832,0.4529259161163834,-0.4529259161163834
50,44,1,22.47041272998508,45188.0,41.8945,-87.7262,732 N Pulaski Rd,0.4769833850903223,1,3.155740595135881,False,False,False,True,-0.5285714742165998,-0.3908988958242597,-0.1376725783923401,0.1376725783923401
50,57,1,70.61672473867596,20267.0,41.891,-87.6646,1455 W Grand Ave,0.3113051743018822,0,4.271328632425397,False,False,False,True,0.49420760635830274,-0.7605762772264062,1.254783883584709,-1.254783883584709
50,65,2,41.74699515200007,169973.0,41.890045,-87.6203,450 N Columbus Dr | 449 N Columbus Dr,3.0118849283677207,4,3.755298904070289,False,False,False,True,0.021107865706114406,2.7138863287459576,-2.692778463039843,2.692778463039843
50,66,2,190.2731887091929,73374.0,41.891200000000005,-87.6182,324 E Illinois St | 324 E Illinois St | 451 E Grand Ave,1.0068411681339529,1,5.253702713509325,True,False,False,False,1.3948551804151432,0.561609997052293,0.8332451833628503,-0.8332451833628503
51,44,2,65.7676295489876,132824.0,41.895300000000006,-87.7277,4041 W Chicago Ave | 4040 W Chicago Ave,2.2347106691263217,2,4.201218375502083,False,False,False,True,0.4299300220547628,2.04486323511972,-1.6149332130649572,1.6149332130649572
51,49,1,32.85031234983181,136723.0,41.89929,-87.7045,3100 W Augusta Blvd,1.2004947266649502,5,3.521948226784893,False,False,False,True,-0.19282970191549828,0.8478356600750683,-1.0406653619905666,1.0406653619905666
51,63,1,135.98978644382544,146461.0,41.8988,-87.6313,901 N Clark St,1.3827342532694584,4,4.9199063715441,True,False,False,False,1.088828309990878,1.095055522577467,-0.006227212586588982,0.006227212586588982
51,64,2,20.799533896689923,18783.0,41.89666666666667,-87.62893333333334,19 E Chicago Ave | 19 E Chicago Ave | 14 W Chicago Ave,2.3335127007528644,3,3.0818885886806857,False,False,False,True,-0.5962795212160797,2.1383465325388027,-2.7346260537548823,2.7346260537548823
52,49,1,93.96445610687024,393899.0,41.9014,-87.7021,1111 N Humboldt Blvd,0.3312803333240254,1,4.553502675346901,True,False,False,False,0.7529067843116258,-0.713602793529963,1.4665095778415889,-1.4665095778415889
52,52,3,74.01902029866292,145362.0,41.90353,-87.68663333333332,1226 S Western Ave | 1229 N Western Ave | 2329 W Division St,0.7775043273496618,2,4.317741685366428,False,False,False,True,0.5367594247957238,0.1845600791406525,0.35219934565507127,-0.35219934565507127
52,57,2,93.284440675131,108861.0,41.903400000000005,-87.66465,1444 W Division St | 1455 W Division St,1.907711331515032,2,4.546316177882889,True,False,False,False,0.7463181521077036,1.713731117543106,-0.9674129654354024,0.9674129654354024
53,44,2,64.32991923056485,215574.0,41.909845,-87.72835,4042 W North Ave | 4053 W North Ave,2.1391450001340444,2,4.179450112521952,False,False,False,True,0.4099727230767056,1.9516847752840794,-1.5417120522073737,1.5417120522073737
54,44,1,25.97863623061165,88769.0,41.9134,-87.7266,1754 N Pulaski Rd,0.978679663336103,2,3.2950453020821664,False,False,False,True,-0.40085592391682323,0.5177002127554191,-0.9185561366722423,0.9185561366722423
54,56,2,44.84885961150381,85996.0,41.91175,-87.66775,1635 N Ashland Ave | 1638 N Ashland Ave,1.3507948026054009,0,3.825350326234025,False,False,False,True,0.08533150988185086,1.0531248056645977,-0.9677932957827468,0.9677932957827468
54,63,1,26.64591439688716,6848.0,41.9122,-87.633,1635 N LaSalle,1.843601006283786,2,3.3194779556359815,False,False,False,True,-0.3784558926306407,1.6444583853051509,-2.022914277935792,2.022914277935792
55,37,1,17.394512771996215,36772.0,41.9182,-87.7623,5440 W Grand Ave,0.0879533963179482,0,2.912052401225588,False,True,False,False,-0.7519865509147068,-1.3407458478844476,0.5887592969697408,-0.5887592969697408
55,63,1,39.064547206165706,40549.0,41.9159,-87.6344,1817 N Clark St,0.1944491964630849,0,3.690491833685221,False,True,False,False,-0.038307719301625444,-1.0505848758731007,1.0122771565714752,-1.0122771565714752
56,33,2,38.20983880658416,152206.0,41.9237,-87.78255,6247 W Fullerton Ave | 6250 W Fullerton Ave,0.2564341406886795,0,3.668927705267587,False,True,False,False,-0.058077866254772674,-0.8933895969773056,0.835311730722533,-0.835311730722533
56,37,2,40.446377335744415,80767.0,41.92400000000001,-87.76345,5509 W Fullerton Ave | 5446 W Fullerton Ave,0.5290837457365047,0,3.724400479347954,False,False,False,True,-0.007220030768560162,-0.28318571579338553,0.2759656850248254,-0.2759656850248254
56,39,1,83.3695652173913,11505.0,41.9242,-87.7534,5050 W Fullerton Ave,0.5623801768241741,0,4.435206734879811,False,False,False,True,0.6444522211732133,-0.2162537471806552,0.8607059683538685,-0.8607059683538685
56,40,1,42.12170579779588,87908.0,41.9241,-87.748,4843 W Fullerton Ave,2.1455946158511416,0,3.764026485136379,False,False,False,True,0.02910937436347349,1.958061974797421,-1.9289526004339477,1.9289526004339477
56,48,1,36.55406698564593,38199.0,41.92199,-87.707,2223 N Kedzie Blvd,0.5804507526568942,0,3.62578168088437,False,False,False,True,-0.09763444957592983,-0.1805232498523112,0.08288880027638136,-0.08288880027638136
56,51,1,99.3221110100091,109155.0,41.9249,-87.6941,2638 W Fullerton Ave,0.4419269555736899,0,4.608386119426464,True,False,False,False,0.8032243178438643,-0.4655353692019958,1.26875968704586,-1.26875968704586
57,38,1,5.191666666666666,623.0,41.92859,-87.75641,2622 N. Laramie Ave,0.487804078603066,0,1.8232043019357131,False,False,False,True,-1.7502502653439203,-0.3682187020532897,-1.3820315632906306,1.3820315632906306
57,50,1,37.42567567567568,5539.0,41.9286,-87.6958,2716 W Logan Blvd,0.4741633817359839,0,3.6487258735426846,False,False,False,True,-0.07659904986994119,-0.39683692395125997,0.32023787408131876,-0.32023787408131876
57,55,1,22.401995905834188,87547.0,41.9262,-87.6709,2448 Clybourn Ave,0.4038236526817492,1,3.152821313847353,False,False,False,True,-0.5312478921526279,-0.5487452774068992,0.017497385254271247,-0.017497385254271247
57,56,2,74.51605657991198,290680.0,41.92631,-87.66818,2443 N Ashland | 2432 N Ashland Ave,0.9859143646969096,0,4.324345303576544,False,False,False,True,0.5428136691365104,0.5290400199386519,0.013773649197858506,-0.013773649197858506
57,63,1,29.535055350553503,8004.0,41.9258,-87.6349,220 W Fullerton Ave,0.924121850085422,0,3.418875379365563,False,False,False,True,-0.28732762461814304,0.43082575962680064,-0.7181533842449437,0.7181533842449437
58,42,1,6.221374045801527,815.0,41.9317,-87.7379,4424 W Diversey Ave,0.3669614252569251,0,1.9770452458507268,False,False,False,True,-1.6092077891674401,-0.6314228391490618,-0.9777849500183783,0.9777849500183783
58,44,2,45.70991243698116,18596.0,41.931250000000006,-87.72614999999999,3911 W Diversey Ave | 2711 N Pulaski,1.334421274353259,0,3.8439563999025648,False,False,False,True,0.10238969111338682,1.0314079113214056,-0.9290182202080188,0.9290182202080188
59,32,4,14.852338093975051,23757.0,41.937645,-87.787125,3115 N Narragansett Ave | 6514 W Belmont Ave | 6443 W Belmont Ave,0.7427810594079549,0,2.7633170032596572,False,False,False,True,-0.888348226099162,0.12326295408260711,-1.011611180181769,1.011611180181769
59,41,1,12.804371002132196,48042.0,41.939,-87.7431,4620 W Belmont Ave,0.2791599529812,1,2.6249852812968033,False,False,False,True,-1.01517173681667,-0.837692236414354,-0.17747950040231597,0.17747950040231597
59,44,2,36.84438555670459,58123.0,41.939350000000005,-87.727,3230 N Milwaukee Ave | 4021 W Belmont Ave,1.2011873479357351,3,3.6334826348440097,False,False,False,True,-0.09057415998235675,0.8488134835495884,-0.9393876435319451,0.9393876435319451
59,45,2,12.830517820833368,23474.0,41.93915,-87.7227,3809 W Belmont Ave | 3810 W Belmont Ave,0.7880002161075574,1,2.6268775868291994,False,False,False,True,-1.013436857588946,0.20285298844451644,-1.2162898460334626,1.2162898460334626
59,56,2,36.23380927843287,64331.0,41.93855,-87.66865,3111 N Ashland Ave | 3130 N Ashland Ave,0.8522082043700547,0,3.617217200094358,False,False,False,True,-0.10548642673525165,0.3124733322643437,-0.41795975899959537,0.41795975899959537
60,24,3,147.69746989198134,405249.0,41.94473333333334,-87.8276,8043 W Addison St | 8006 W Addison St | 8020 W Forest Preserve Ave,0.2523588508354189,0,5.001913838472541,True,True,True,False,1.164013341401878,-0.9034839237402478,2.067497265142126,-2.067497265142126
61,29,1,32.44498051586565,7670.0,41.9454,-87.8002,6935 W Addison St | 6935 W Addison St,0.1466001139085808,0,3.5099017159977888,False,True,False,False,-0.2038740290462425,-1.1776150353180947,0.9737410062718522,-0.9737410062718522
61,34,1,8.096296296296297,1093.0,41.9473,-87.7765,3665 N Austin Ave,1.08760072298698,0,2.2078673302686584,False,False,False,True,-1.3975884535469674,0.6841954216386743,-2.081783875185642,2.081783875185642
61,42,1,29.53448275862069,17130.0,41.9466,-87.736,3601 N Milwaukee Ave,0.5169022270511827,0,3.4188566272364143,False,False,False,True,-0.2873448167040819,-0.3080375904071758,0.020692773703093914,-0.020692773703093914
61,51,1,66.46821094135042,134864.0,41.9466,-87.6905,2549 W Addison St,0.1541264193466287,0,4.211656537930135,False,True,False,False,0.43949980392244337,-1.157286705933326,1.5967865098557694,-1.5967865098557694
61,52,2,119.82893289854326,211993.0,41.9458,-87.68825000000001,3534 N Western Ave | 3521 N Western Ave,1.1111030191176607,0,4.794375767572125,True,False,False,False,0.9737409556782491,0.7189796921250217,0.2547612635532275,-0.2547612635532275
62,33,1,54.16181988742965,230946.0,41.9531,-87.7828,6226 W Irving Park Rd,0.5822441026481184,0,4.0102710452639085,False,False,False,True,0.2548681458681604,-0.1769996132618811,0.4318677591300415,-0.4318677591300415
62,37,1,47.48301259206463,199856.0,41.9533,-87.7643,5454 W Irving Park,0.3265005698068735,0,3.881213480755817,False,False,False,True,0.13654724894501957,-0.7247783975040716,0.8613256464490912,-0.8613256464490912
62,50,2,182.3050771928487,651162.0,41.95399999999999,-87.69640000000001,2705 W Irving Park Ave | 2712 W Irving Park Ave,0.6485431496152534,0,5.211151853277377,True,False,False,False,1.355844247838776,-0.04946055670126602,1.405304804540042,-1.405304804540042
62,51,1,65.57769304099142,68791.0,41.9539,-87.6913,2501 W Irving Park Rd,0.2404364480295492,0,4.198369582117187,False,True,False,False,0.42731822793223817,-0.933204949007037,1.3605231769392752,-1.3605231769392752
62,58,1,102.83190066857688,430660.0,41.9545,-87.6589,1142 W Irving Park Rd,0.5233341751484926,0,4.642773251729796,True,False,False,False,0.8347506863465793,-0.29489081855843025,1.1296415049050097,-1.1296415049050097
63,36,1,11.70019249278152,48626.0,41.9557,-87.7669,4123 N Central Ave,0.300618526282969,0,2.5416171502616116,False,False,False,True,-1.0916042347991604,-0.7860016157755675,-0.30560261902359287,0.30560261902359287
63,56,1,41.70748299319728,6131.0,41.9568,-87.669,4118 N Ashland Ave,0.5770794882290287,0,3.7543741506231627,False,False,False,True,0.020260045140820065,-0.1871580640637304,0.20741810920455045,-0.20741810920455045
64,50,1,2.870096463022508,4463.0,41.9611,-87.697,2721 W Montrose Ave,0.20067171595579,0,1.353279432576656,False,True,False,False,-2.1810807419686937,-1.0344404315383429,-1.1466403104303509,1.1466403104303509
64,52,2,38.25779660457128,160399.0,41.96235,-87.68875,4433 N Western Ave | 4436 N Western Ave,0.8758500101631874,1,3.6701500641090945,False,False,False,True,-0.05695719893828984,0.35188157629375244,-0.40883877523204226,0.40883877523204226
64,53,1,4.387545176536002,15782.0,41.9623,-87.6846,4432 N Lincoln Ave,0.3942398620378829,0,1.6840898408306255,False,False,False,True,-1.877791396897673,-0.5700298409774804,-1.3077615559201925,1.3077615559201925
64,58,2,7.067770632900233,23617.0,41.96275,-87.65575000000001,4429 N Broadway Ave | 4446 N Broadway Ave,0.8176022291336482,0,2.087877190448907,False,False,False,True,-1.5075962707525674,0.2538725198651749,-1.7614687906177422,1.7614687906177422
65,37,2,52.574725163534254,222193.0,41.9685,-87.76395,5432 W Lawrence Ave | 5471 W Higgins Rd,1.0426800578420845,0,3.9810774114077847,False,False,False,True,0.22810321383594484,0.61660782117932,-0.38850460734337516,0.38850460734337516
65,39,1,166.6672845227062,179834.0,41.9679,-87.7523,4949 W Lawrence Ave,0.5214810467592076,1,5.121981566450921,True,False,False,False,1.2740922919854751,-0.29867287427594097,1.5727651662614162,-1.5727651662614162
65,56,1,22.912587412587413,6553.0,41.9676,-87.6695,4716 N Ashland,1.2085479987362944,2,3.1744049902782434,False,False,False,True,-0.5114598234413071,0.8591860779024144,-1.3706459013437216,1.3706459013437216
66,40,1,200.45346062052505,755910.0,41.9701,-87.7477,4909 N Cicero Ave,0.4415580013093033,0,5.305558390047886,True,False,False,False,1.442396835040232,-0.46633049921814906,1.9087273342583813,-1.9087273342583813
66,44,1,65.8328530259366,274128.0,41.9743,-87.7282,5120 N Pulaski Rd,0.2451709371419941,2,4.20219477140835,False,True,False,False,0.43082518879544923,-0.9213684185882058,1.3521936073836551,-1.3521936073836551
66,54,1,1.2777777777777777,138.0,41.974,-87.6793,5059 N Damen Ave,0.257966210021841,0,0.8232003088081431,False,True,False,False,-2.667061068682443,-0.8896031895228761,-1.777457879159567,1.777457879159567
67,30,1,32.99270072992701,4520.0,41.9756,-87.7986,6824 W Foster Ave,0.3309861156530708,0,3.5261458171542523,False,False,False,True,-0.18898132108395566,-0.7142895464864539,0.5253082254024983,-0.5253082254024983
67,34,1,34.83348498635123,38282.0,41.9758,-87.7786,6020 W Foster Ave,0.113532079518669,0,3.5788827910678958,False,True,False,False,-0.14063168673080345,-1.26854119171662,1.1279095049858165,-1.1279095049858165
67,36,1,16.50735294117647,2245.0,41.98,-87.7683,5432 N Central Ave,1.0466684923320622,1,2.8626209607508106,False,False,False,True,-0.7973056486016293,0.6226686465922167,-1.419974295193846,1.419974295193846
67,43,1,133.1412213740458,558128.0,41.9755,-87.7317,4124 W Foster Ave,0.1862397406851081,0,4.898893135848909,True,True,True,False,1.069563225420369,-1.0720136208891906,2.14157684630956,-2.14157684630956
67,49,1,30.39698243878308,122895.0,41.9759,-87.7048,3034 W Foster Ave,0.1597137610959093,1,3.446711787620544,False,True,False,False,-0.26180700671091767,-1.1422810141019029,0.8804740073909851,-0.8804740073909851
68,31,1,39.76192946058092,76661.0,41.983,-87.7908,6510 W Bryn Mawr Ave,0.2771935460062185,0,3.7077485443436022,False,False,False,True,-0.022486643715507647,-0.8424723243322229,0.8199856806167152,-0.8199856806167152
69,40,1,52.053818554587394,101557.0,41.9898,-87.7462,4707 W Peterson Ave,0.4811315777977785,0,3.9713068427633598,False,False,False,True,0.21914548671732254,-0.3821846970552823,0.6013301837726048,-0.6013301837726048
69,56,1,36.45890736342043,153492.0,41.9889,-87.6686,5885 N Ridge Ave,1.09115505639887,1,3.623244528502463,False,False,False,True,-0.09996052900104664,0.6894810251258255,-0.7894415541268722,0.7894415541268722
69,57,1,402.6560283687944,113549.0,41.9887,-87.6601,5857 N Broadway,1.6542944162763151,0,6.000563100372869,True,False,False,False,2.0795821174752183,1.4304039252945395,0.6491781921806787,-0.6491781921806787
70,32,1,113.51162790697674,29286.0,41.99,-87.7875,5941 N Nagle,0.2952031981969974,2,4.740676371610782,True,False,False,False,0.9245089659177527,-0.7989654611512851,1.7234744270690379,-1.7234744270690379
70,40,2,45.24830265848671,88363.0,41.99105,-87.74690000000001,6125 N Cicero Ave | 4674 W Peterson Ave,0.4686015313929332,0,3.8340247640090364,False,False,False,True,0.09328429639037804,-0.40858177594883116,0.5018660723392092,-0.5018660723392092
70,48,1,65.17473378509196,269302.0,41.9903,-87.7095,3137 W Peterson Ave,1.2115740398890138,0,4.192298725212621,False,False,False,True,0.4217524229615789,0.8634403370291905,-0.44168791406761165,0.44168791406761165
70,50,1,159.84132841328417,43317.0,41.9906,-87.6962,2650 W Peterson Ave,1.5061718495806913,3,5.080418341217076,True,False,False,False,1.2359868302294637,1.251987473198188,-0.016000642968724277,0.016000642968724277
70,58,1,72.75091575091575,19861.0,41.9938,-87.6554,6151 N Sheridan Rd,1.274699622262973,0,4.300693412104409,False,False,False,True,0.5211294461033361,0.9508846564044359,-0.42975521030109975,0.42975521030109975
72,37,1,108.91575091575092,29734.0,42.0014,-87.7625,6616 N Central Ave,0.0945012041728736,0,4.699714171574677,True,True,True,False,0.8869545283557985,-1.3221020102051588,2.209056538560957,-2.209056538560957
72,52,1,58.29737402413059,246423.0,42.0003,-87.6898,6523 N Western Ave,0.1087257298288951,0,4.08256502212486,False,True,False,False,0.32114778020755064,-1.2819813660785853,1.603129146286136,-1.603129146286136
74,27,1,165.20825515947467,88056.0,42.0116,-87.8142,7508 W Touhy Ave,0.1126033591629416,0,5.1132415512207725,True,True,True,False,1.2660793835976973,-1.27113367943764,2.5372130630353373,-2.5372130630353373
74,57,1,197.51041666666663,56883.0,42.0122,-87.663,7115 N Sheridan Rd,2.028377712291453,0,5.290841575660539,True,False,False,False,1.4289043544963806,1.8400676669051952,-0.41116331240881454,0.41116331240881454
